user_id,age,income,credit_score,income_per_age,high_credit,churn
9666,74,64738,365,863.1733333333333,0,0
3558,72,53397,411,731.4657534246576,0,0
8849,20,102189,312,4866.142857142857,0,0
3047,41,96367,692,2294.4523809523807,0,0
3747,40,144873,799,3533.487804878049,1,1
1189,76,91260,533,1185.1948051948052,0,0
3734,78,140585,613,1779.5569620253164,0,0
4005,25,96619,311,3716.1153846153848,0,1
5658,71,131453,508,1825.736111111111,0,0
2899,74,39816,313,530.88,0,0
8734,64,62240,717,957.5384615384615,1,0
2267,54,26276,736,477.74545454545455,1,0
2528,20,133939,676,6378.047619047619,0,1
4556,68,124199,319,1799.9855072463768,0,0
4890,50,99530,369,1951.5686274509803,0,0
9838,45,43499,510,945.6304347826087,0,0
6393,64,108576,400,1670.4,0,0
9792,25,128856,431,4956.0,0,1
9433,51,102495,680,1971.0576923076924,0,0
8513,52,141717,431,2673.9056603773583,0,0
3612,49,91635,319,1832.7,0,0
8041,41,127803,835,3042.9285714285716,1,0
7235,31,105112,526,3284.75,0,0
6486,49,55946,453,1118.92,0,0
8099,73,75204,768,1016.2702702702703,1,0
1775,63,71886,704,1123.21875,1,0
9226,60,91652,501,1502.4918032786886,0,0
4152,33,35563,337,1045.9705882352941,0,0
2585,21,112324,487,5105.636363636364,0,0
4943,69,112464,356,1606.6285714285714,0,1
8555,54,121872,319,2215.8545454545456,0,0
4073,71,29847,572,414.5416666666667,0,0
2021,38,46155,418,1183.4615384615386,0,0
4843,31,99671,815,3114.71875,1,0
8989,48,136891,520,2793.6938775510203,0,0
7873,72,103310,825,1415.2054794520548,1,0
6675,65,87278,814,1322.3939393939395,1,0
1161,35,38309,635,1064.138888888889,0,0
5297,24,20619,354,824.76,0,1
1995,27,103194,799,3685.5,1,1
8629,24,70108,835,2804.32,1,0
2016,50,54707,461,1072.686274509804,0,0
8869,40,40337,458,983.829268292683,0,0
7439,38,145261,487,3724.641025641026,0,0
8892,36,101537,359,2744.2432432432433,0,1
7863,65,86504,618,1310.6666666666667,0,0
8916,78,67614,510,855.873417721519,0,0
9529,36,111428,705,3011.5675675675675,1,0
1878,53,111155,408,2058.425925925926,0,0
5887,46,20281,375,431.51063829787233,0,0
5859,77,47420,841,607.9487179487179,1,0
7331,35,100896,613,2802.6666666666665,0,0
9571,19,59030,416,2951.5,0,0
9684,18,21058,318,1108.3157894736842,0,0
8208,64,106213,731,1634.0461538461539,1,0
6276,22,96260,649,4185.217391304348,0,0
3062,37,48404,482,1273.7894736842106,0,0
1064,28,123482,412,4258.0,0,0
9006,59,125284,482,2088.0666666666666,0,0
3568,19,49856,780,2492.8,1,0
6463,20,29200,445,1390.4761904761904,0,1
3027,40,84178,412,2053.121951219512,0,0
3695,72,53997,775,739.6849315068494,1,0
6258,29,45611,602,1520.3666666666666,0,0
6618,37,139273,417,3665.0789473684213,0,0
7736,22,61235,460,2662.391304347826,0,0
1391,54,137428,700,2498.690909090909,0,0
6892,55,55057,497,983.1607142857143,0,1
4561,47,21239,559,442.4791666666667,0,0
7184,26,123674,346,4580.518518518518,0,0
4099,51,134474,698,2586.0384615384614,0,0
7278,70,85661,377,1206.4929577464789,0,0
9392,61,146945,423,2370.0806451612902,0,1
4104,52,65272,374,1231.5471698113208,0,0
8215,69,109393,436,1562.7571428571428,0,0
3454,75,81212,699,1068.578947368421,0,1
